Date,äîâø,èoóàçÇ,îÑè„çÇâcã∆óòâvó¶,âcã∆óòâvê¨í∑ó¶,îÑè„çÇê¨í∑ó¶,òJì≠ê∂éYê´ê¨í∑ó¶,ìäâ∫éëñ{óòâvó¶,å§ãÜäJî≠î‰ó¶,à◊ë÷ÉåÅ[Ég
2022/2/21,3225,658700,11.47,7.56,7.39,2.08,6.98,20.76,114.96
2022/2/22,3110,1168300,11.43,7.54,7.38,2.1,6.99,20.75,115.08
2022/2/24,3099,1338300,11.39,7.51,7.38,2.12,6.99,20.74,114.78
2022/2/25,3161,1180400,11.36,7.48,7.38,2.14,7,20.73,114.96
2022/2/28,3240,1781100,11.32,7.46,7.37,2.16,7,20.72,115.58
2022/3/1,3232,1196800,11.28,7.43,7.37,2.18,7.01,20.71,115.59
2022/3/2,3253,1582400,11.25,7.41,7.37,2.2,7.01,20.7,115.28
2022/3/3,3290,1380600,11.21,7.38,7.36,2.22,7.01,20.69,115.02
2022/3/4,3309,1658300,11.17,7.36,7.36,2.24,7.02,20.68,115.63
2022/3/7,3362,2163400,11.13,7.33,7.36,2.26,7.02,20.67,115.42
2022/3/8,3186,3026400,11.1,7.31,7.35,2.28,7.03,20.66,115.02
2022/3/9,3181,2019400,11.06,7.28,7.35,2.3,7.03,20.65,115.49
2022/3/10,3339,1978300,11.02,7.26,7.35,2.32,7.04,20.64,115.89
2022/3/11,3248,2157300,10.98,7.23,7.34,2.34,7.04,20.63,116.01
2022/3/14,3246,1106600,10.95,7.21,7.34,2.36,7.05,20.62,116.32
2022/3/15,3342,1360000,10.91,7.18,7.34,2.38,7.05,20.61,117.59
2022/3/16,3339,1475200,10.87,7.15,7.33,2.4,7.05,20.6,118.25
2022/3/17,3327,1808900,10.84,7.13,7.33,2.42,7.06,20.59,118.39
2022/3/18,3377,2412600,10.8,7.1,7.33,2.44,7.06,20.58,118.99
2022/3/22,3386,1815800,10.76,7.08,7.32,2.46,7.07,20.57,118.7
2022/3/23,3454,1295800,10.72,7.05,7.32,2.48,7.07,20.56,120.02
2022/3/24,3449,1249500,10.69,7.03,7.32,2.5,7.08,20.55,121.16
2022/3/25,3471,1012000,10.65,7,7.31,2.52,7.08,20.54,121.11
2022/3/28,3437,1311300,10.61,6.98,7.31,2.54,7.09,20.53,122.04
2022/3/29,3471,1707800,10.57,6.95,7.31,2.56,7.09,20.52,122.2
2022/3/30,3476,1119200,10.54,6.93,7.3,2.58,7.1,20.51,124.25
2022/3/31,3398,1575700,10.5,6.9,7.3,2.6,7.1,20.5,122.56
2022/4/1,3424,1563100,10.53,6.85,7.45,2.63,7.11,20.49,122.41
2022/4/4,3432,1032300,10.57,6.81,7.6,2.65,7.11,20.49,122.21
2022/4/5,3374,2207100,10.6,6.76,7.75,2.68,7.12,20.48,122.44
2022/4/6,3355,1525600,10.64,6.72,7.9,2.71,7.12,20.48,122.58
2022/4/7,3441,1535100,10.67,6.67,8.05,2.73,7.13,20.47,123.9
2022/4/8,3444,1687400,10.71,6.62,8.2,2.76,7.13,20.47,123.66
2022/4/11,3443,1272700,10.74,6.58,8.34,2.79,7.14,20.46,123.9
2022/4/12,3387,1132600,10.78,6.53,8.49,2.81,7.15,20.45,124.63
2022/4/13,3401,941500,10.81,6.49,8.64,2.84,7.15,20.45,125.48
2022/4/14,3442,979600,10.84,6.44,8.79,2.87,7.16,20.44,125.63
2022/4/15,3413,804700,10.88,6.4,8.94,2.89,7.16,20.44,125.53
2022/4/18,3307,1535900,10.91,6.35,9.09,2.92,7.17,20.43,126.39
2022/4/19,3313,1512900,10.95,6.3,9.24,2.94,7.17,20.43,126.61
2022/4/20,3350,1097100,10.98,6.26,9.39,2.97,7.18,20.42,127.35
2022/4/21,3326,1743700,11.02,6.21,9.54,3,7.19,20.41,129.44
2022/4/22,3318,1094600,11.05,6.17,9.69,3.02,7.19,20.41,128.23
2022/4/25,3328,1178400,11.09,6.12,9.84,3.05,7.2,20.4,128.66
2022/4/26,3301,1289800,11.12,6.07,9.99,3.08,7.2,20.4,128.81
2022/4/27,3249,3033300,11.15,6.03,10.13,3.1,7.21,20.39,127.63
2022/4/28,3310,1680800,11.19,5.98,10.28,3.13,7.21,20.39,127.66
2022/5/2,3205,2050700,11.22,5.94,10.43,3.16,7.22,20.38,128.86
2022/5/6,3257,2145600,11.26,5.89,10.58,3.18,7.23,20.37,130.12
2022/5/9,3029,3884900,11.29,5.84,10.73,3.21,7.23,20.37,130.53
2022/5/10,2946,3379800,11.33,5.8,10.88,3.24,7.24,20.36,130.77
2022/5/11,2975,2403800,11.36,5.75,11.03,3.26,7.24,20.36,130
2022/5/12,2947,4232500,11.4,5.71,11.18,3.29,7.25,20.35,130.33
2022/5/13,3122,3361500,11.43,5.66,11.33,3.32,7.25,20.35,129.72
2022/5/16,3080,1948500,11.46,5.61,11.48,3.34,7.26,20.34,128.94
2022/5/17,3062,1099200,11.5,5.57,11.63,3.37,7.27,20.33,129.55
2022/5/18,3071,1717300,11.53,5.52,11.78,3.4,7.27,20.33,129.3
2022/5/19,3050,1192700,11.57,5.48,11.92,3.42,7.28,20.32,129.32
2022/5/20,3075,1555900,11.6,5.43,12.07,3.45,7.28,20.32,128.43
2022/5/23,3116,1173700,11.64,5.39,12.22,3.48,7.29,20.31,127.86
2022/5/24,3106,1015000,11.67,5.34,12.37,3.5,7.29,20.31,127.75
2022/5/25,3142,1752000,11.7,5.29,12.52,3.53,7.3,20.3,127.89
2022/5/26,3102,1260900,11.74,5.25,12.67,3.56,7.31,20.29,126.99
2022/5/27,3048,1321200,11.77,5.2,12.82,3.58,7.31,20.29,127.51
2022/5/30,3082,1646400,11.81,5.16,12.97,3.61,7.32,20.28,127.03
2022/5/31,3065,4154300,11.84,5.11,13.12,3.63,7.32,20.28,127
2022/6/1,2995,2742200,11.88,5.06,13.27,3.66,7.33,20.27,128.22
2022/6/2,2940,2645900,11.91,5.02,13.42,3.69,7.33,20.27,128.89
2022/6/3,2954,2092500,11.95,4.97,13.57,3.71,7.34,20.26,130.04
2022/6/6,2960,1119400,11.98,4.93,13.71,3.74,7.35,20.25,129.84
2022/6/7,2932,2023900,12.01,4.88,13.86,3.77,7.35,20.25,130.84
2022/6/8,2981,1734200,12.05,4.83,14.01,3.79,7.36,20.24,132.25
2022/6/9,2980,2068100,12.08,4.79,14.16,3.82,7.36,20.24,132.88
2022/6/10,2927,1873700,12.12,4.74,14.31,3.85,7.37,20.23,134.47
2022/6/13,2937,1494800,12.15,4.7,14.46,3.87,7.37,20.23,134.22
2022/6/14,2981,2108200,12.19,4.65,14.61,3.9,7.38,20.22,135
2022/6/15,2977,1439700,12.22,4.6,14.76,3.93,7.39,20.21,134.13
2022/6/16,2990,1613500,12.26,4.56,14.91,3.95,7.39,20.21,135.03
2022/6/17,2928,3007200,12.29,4.51,15.06,3.98,7.4,20.2,134.31
2022/6/20,2924,1130800,12.32,4.47,15.21,4.01,7.4,20.2,133.27
2022/6/21,2928,1197600,12.36,4.42,15.36,4.03,7.41,20.19,135.28
2022/6/22,2964,1119300,12.39,4.38,15.5,4.06,7.41,20.19,135.22
2022/6/23,3006,1336100,12.43,4.33,15.65,4.09,7.42,20.18,136.5
2022/6/24,3201,3891900,12.46,4.28,15.8,4.11,7.43,20.17,136.2
2022/6/27,3198,2244400,12.5,4.24,15.95,4.14,7.43,20.17,135.23
2022/6/28,3242,2153200,12.53,4.19,16.1,4.17,7.44,20.16,134.67
2022/6/29,3254,2189000,12.57,4.15,16.25,4.19,7.44,20.16,135.42
2022/6/30,3227,2390400,12.6,4.1,16.4,4.22,7.45,20.15,136.09
2022/7/1,3246,1786000,12.58,4.15,16.46,4.24,7.45,20.15,136.69
2022/7/4,3264,1299800,12.55,4.2,16.51,4.27,7.46,20.14,136.01
2022/7/5,3239,1567900,12.53,4.25,16.57,4.3,7.47,20.13,134.93
2022/7/6,3328,2152500,12.51,4.3,16.63,4.32,7.47,20.13,136.15
2022/7/7,3429,2857400,12.49,4.35,16.68,4.35,7.48,20.12,135.71
2022/7/8,3355,2368500,12.46,4.4,16.74,4.38,7.48,20.12,135.89
2022/7/11,3413,1434700,12.44,4.45,16.8,4.4,7.49,20.11,136.07
2022/7/12,3374,1458500,12.42,4.5,16.85,4.43,7.49,20.11,136.48
2022/7/13,3353,1093600,12.4,4.55,16.91,4.46,7.5,20.1,137.25
2022/7/14,3342,1299700,12.37,4.6,16.96,4.48,7.51,20.09,137.02
2022/7/15,3347,1654400,12.35,4.65,17.02,4.51,7.51,20.09,138.01
2022/7/19,3332,1108200,12.33,4.7,17.08,4.54,7.52,20.08,138.99
2022/7/20,3379,1297500,12.31,4.75,17.13,4.56,7.52,20.08,138.24
2022/7/21,3421,1460600,12.28,4.8,17.19,4.59,7.53,20.07,138.18
2022/7/22,3411,1405900,12.26,4.85,17.25,4.62,7.53,20.07,138.48
2022/7/25,3415,1188100,12.24,4.9,17.3,4.64,7.54,20.06,137.36
2022/7/26,3416,886900,12.22,4.95,17.36,4.67,7.55,20.05,136.64
2022/7/27,3446,1570800,12.19,5,17.42,4.7,7.55,20.05,136.46
2022/7/28,3442,1764700,12.17,5.05,17.47,4.72,7.56,20.04,137.01
2022/7/29,3421,1631700,12.15,5.1,17.53,4.75,7.56,20.04,136.24
2022/8/1,3641,3228800,12.13,5.15,17.59,4.78,7.57,20.03,134.63
2022/8/2,3663,2956400,12.1,5.2,17.64,4.8,7.57,20.03,132.91
2022/8/3,3606,1988200,12.08,5.25,17.7,4.83,7.58,20.02,130.9
2022/8/4,3578,1840800,12.06,5.3,17.75,4.86,7.59,20.01,133.77
2022/8/5,3632,1418900,12.04,5.35,17.81,4.88,7.59,20.01,133.67
2022/8/8,3620,856100,12.01,5.4,17.87,4.91,7.6,20,133.03
2022/8/9,3613,1122000,11.99,5.45,17.92,4.93,7.6,20,135.43
2022/8/10,3615,1020800,11.97,5.5,17.98,4.96,7.61,19.99,134.92
2022/8/12,3632,2047900,11.95,5.55,18.04,4.99,7.61,19.99,135.28
2022/8/15,3667,838800,11.92,5.6,18.09,5.01,7.62,19.98,133.34
2022/8/16,3691,1498600,11.9,5.65,18.15,5.04,7.63,19.97,133.07
2022/8/17,3733,1283300,11.88,5.7,18.21,5.07,7.63,19.97,133.2
2022/8/18,3754,1095800,11.85,5.75,18.26,5.09,7.64,19.96,134.34
2022/8/19,3751,1235800,11.83,5.8,18.32,5.12,7.64,19.96,134.97
2022/8/22,3690,1771900,11.81,5.85,18.38,5.15,7.65,19.95,136.33
2022/8/23,3663,1117300,11.79,5.9,18.43,5.17,7.65,19.95,137.23
2022/8/24,3639,994300,11.76,5.95,18.49,5.2,7.66,19.94,137.3
2022/8/25,3658,570200,11.74,6,18.55,5.23,7.67,19.93,136.92
2022/8/26,3707,1590100,11.72,6.05,18.6,5.25,7.67,19.93,136.99
2022/8/29,3679,1251900,11.7,6.1,18.66,5.28,7.68,19.92,136.76
2022/8/30,3781,1325000,11.67,6.15,18.71,5.31,7.68,19.92,138.29
2022/8/31,3776,2186200,11.65,6.2,18.77,5.33,7.69,19.91,138.48
2022/9/1,3766,1474500,11.63,6.25,18.83,5.36,7.69,19.91,138.66
2022/9/2,3736,1115500,11.61,6.3,18.88,5.39,7.7,19.9,139.55
2022/9/5,3728,839400,11.58,6.35,18.94,5.41,7.71,19.89,140.11
2022/9/6,3715,871300,11.56,6.4,19,5.44,7.71,19.89,140.32
2022/9/7,3716,1539500,11.54,6.45,19.05,5.47,7.72,19.88,140.34
2022/9/8,3822,1913200,11.52,6.5,19.11,5.49,7.72,19.88,143.03
2022/9/9,3889,3496800,11.49,6.55,19.17,5.52,7.73,19.87,144.43
2022/9/12,3898,1240400,11.47,6.6,19.22,5.54,7.73,19.87,143.82
2022/9/13,3929,1469200,11.45,6.65,19.28,5.57,7.74,19.86,142.84
2022/9/14,3893,2214900,11.43,6.7,19.34,5.6,7.75,19.85,142.61
2022/9/15,3916,1816900,11.4,6.75,19.39,5.62,7.75,19.85,144.53
2022/9/16,3890,1938200,11.38,6.8,19.45,5.65,7.76,19.84,143.33
2022/9/20,3889,1371400,11.36,6.85,19.5,5.68,7.76,19.84,143.1
2022/9/21,3848,1388800,11.34,6.9,19.56,5.7,7.77,19.83,143.28
2022/9/22,3845,1277800,11.31,6.95,19.62,5.73,7.77,19.83,143.77
2022/9/26,3803,1700300,11.29,7,19.67,5.76,7.78,19.82,144.52
2022/9/27,3856,1268400,11.27,7.05,19.73,5.78,7.79,19.81,144.03
2022/9/28,3828,2143000,11.25,7.1,19.79,5.81,7.79,19.81,144.46
2022/9/29,3907,1717300,11.22,7.15,19.84,5.84,7.8,19.8,144.76
2022/9/30,3905,2050500,11.2,7.2,19.9,5.86,7.8,19.8,144.36
2022/10/3,3870,1776500,11.21,7.25,19.9,5.89,7.81,19.79,144.81
2022/10/4,3964,1812000,11.21,7.29,19.91,5.92,7.81,19.79,144.9
2022/10/5,3971,1552600,11.22,7.34,19.91,5.94,7.82,19.78,144.78
2022/10/6,3982,1513500,11.23,7.38,19.92,5.97,7.83,19.77,143.96
2022/10/7,3967,1357000,11.23,7.43,19.92,6,7.83,19.77,144.67
2022/10/11,3938,1657700,11.24,7.47,19.93,6.02,7.84,19.76,145.02
2022/10/12,3950,1256800,11.25,7.52,19.93,6.05,7.84,19.76,145.77
2022/10/13,3906,1270700,11.25,7.56,19.94,6.08,7.85,19.75,146.21
2022/10/14,3992,2028400,11.26,7.61,19.94,6.1,7.85,19.75,146.85
2022/10/17,3960,1541900,11.26,7.65,19.95,6.13,7.86,19.74,147.43
2022/10/18,4035,1681400,11.27,7.7,19.95,6.16,7.87,19.73,148.58
2022/10/19,4042,1130600,11.28,7.74,19.96,6.18,7.87,19.73,148.91
2022/10/20,4032,1377800,11.28,7.79,19.96,6.21,7.88,19.72,149.23
2022/10/21,3976,1254500,11.29,7.83,19.97,6.23,7.88,19.72,149.99
2022/10/24,3969,956300,11.3,7.88,19.97,6.26,7.89,19.71,150.26
2022/10/25,3975,1485500,11.3,7.92,19.98,6.29,7.89,19.71,148.9
2022/10/26,4011,1085300,11.31,7.97,19.98,6.31,7.9,19.7,149.07
2022/10/27,4009,1452800,11.32,8.01,19.99,6.34,7.91,19.69,148.19
2022/10/28,3976,5930200,11.32,8.06,19.99,6.37,7.91,19.69,146.15
2022/10/31,4037,2046900,11.33,8.1,20,6.39,7.92,19.68,146.7
2022/11/1,4058,1286200,11.34,8.15,20,6.42,7.92,19.68,148.28
2022/11/2,4113,2055400,11.34,8.19,20.01,6.45,7.93,19.67,148.78
2022/11/4,4067,2447400,11.35,8.24,20.01,6.47,7.93,19.67,147.63
2022/11/7,4061,1973100,11.35,8.28,20.02,6.5,7.94,19.66,148.34
2022/11/8,4079,3731200,11.36,8.33,20.02,6.53,7.95,19.65,147.07
2022/11/9,4063,2320700,11.37,8.37,20.03,6.55,7.95,19.65,146.57
2022/11/10,4041,2358500,11.37,8.42,20.03,6.58,7.96,19.64,145.81
2022/11/11,4075,2274500,11.38,8.46,20.04,6.61,7.96,19.64,146.42
2022/11/14,4072,1765100,11.39,8.51,20.04,6.63,7.97,19.63,141.95
2022/11/15,3992,1652300,11.39,8.55,20.05,6.66,7.97,19.63,139.67
2022/11/16,4019,1330800,11.4,8.6,20.05,6.69,7.98,19.62,140.44
2022/11/17,4052,1365500,11.41,8.65,20.05,6.71,7.99,19.61,139.58
2022/11/18,4137,1616400,11.41,8.69,20.06,6.74,7.99,19.61,139.5
2022/11/21,4161,1501600,11.42,8.74,20.06,6.77,8,19.6,140.31
2022/11/22,4204,1719400,11.43,8.78,20.07,6.79,8,19.6,140.38
2022/11/24,4203,1636500,11.43,8.83,20.07,6.82,8.01,19.59,142.12
2022/11/25,4248,1499400,11.44,8.87,20.08,6.84,8.01,19.59,139.28
2022/11/28,4255,1467400,11.45,8.92,20.08,6.87,8.02,19.58,139.11
2022/11/29,4261,1626400,11.45,8.96,20.09,6.9,8.03,19.57,139.11
2022/11/30,4273,3584100,11.46,9.01,20.09,6.92,8.03,19.57,138.89
2022/12/1,4437,2584100,11.46,9.05,20.1,6.95,8.04,19.56,138.79
2022/12/2,4448,2494600,11.47,9.1,20.1,6.98,8.04,19.56,137.13
2022/12/5,4471,2449000,11.48,9.14,20.11,7,8.05,19.55,135.55
2022/12/6,4455,2842000,11.48,9.19,20.11,7.03,8.05,19.55,134.73
2022/12/7,4353,2902400,11.49,9.23,20.12,7.06,8.06,19.54,136.46
2022/12/8,4334,1965700,11.5,9.28,20.12,7.08,8.07,19.53,137.31
2022/12/9,4403,1970000,11.5,9.32,20.13,7.11,8.07,19.53,136.63
2022/12/12,4422,1464200,11.51,9.37,20.13,7.14,8.08,19.52,136.9
2022/12/13,4436,1441900,11.52,9.41,20.14,7.16,8.08,19.52,136.85
2022/12/14,4497,1365800,11.52,9.46,20.14,7.19,8.09,19.51,137.87
2022/12/15,4430,1164200,11.53,9.5,20.15,7.22,8.09,19.51,135.59
2022/12/16,4426,2263500,11.54,9.55,20.15,7.24,8.1,19.5,135.5
2022/12/19,4381,1176800,11.54,9.59,20.16,7.27,8.11,19.49,137.7
2022/12/20,4304,1617800,11.55,9.64,20.16,7.3,8.11,19.49,136.27
2022/12/21,4198,2231500,11.55,9.68,20.17,7.32,8.12,19.48,137.39
2022/12/22,4187,1933200,11.56,9.73,20.17,7.35,8.12,19.48,131.79
2022/12/23,4142,1347000,11.57,9.77,20.18,7.38,8.13,19.47,132.24
2022/12/26,4095,934000,11.57,9.82,20.18,7.4,8.13,19.47,132.82
2022/12/27,4089,989500,11.58,9.86,20.19,7.43,8.14,19.46,132.31
2022/12/28,4121,1192900,11.59,9.91,20.19,7.46,8.15,19.45,133.24
2022/12/29,4044,1513000,11.59,9.95,20.2,7.48,8.15,19.45,133.95
2022/12/30,3973,1739600,11.6,10,20.2,7.51,8.16,19.44,134.18
2023/1/4,3891,2668700,11.57,10.03,20.17,7.53,8.16,19.44,132.7
2023/1/5,3864,1795100,11.55,10.06,20.13,7.56,8.17,19.43,131.01
2023/1/6,3830,2173700,11.52,10.1,20.1,7.59,8.17,19.43,132.16
2023/1/10,3811,2754600,11.49,10.13,20.07,7.61,8.18,19.42,133.74
2023/1/11,3861,2246700,11.47,10.16,20.03,7.64,8.19,19.41,131.87
2023/1/12,3887,2224600,11.44,10.19,20,7.67,8.19,19.41,132.4
2023/1/13,3942,3362600,11.41,10.22,19.97,7.69,8.2,19.4,132
2023/1/16,4024,2416700,11.39,10.25,19.93,7.72,8.2,19.4,129.3
2023/1/17,4086,3000800,11.36,10.29,19.9,7.75,8.21,19.39,127.97
2023/1/18,4149,3698000,11.33,10.32,19.87,7.77,8.21,19.39,128.39
2023/1/19,4041,2325000,11.31,10.35,19.83,7.8,8.22,19.38,128.89
2023/1/20,4035,1624800,11.28,10.38,19.8,7.83,8.23,19.37,128.49
2023/1/23,4086,1436300,11.25,10.41,19.77,7.85,8.23,19.37,128.72
2023/1/24,4206,1809100,11.23,10.44,19.73,7.88,8.24,19.36,129.3
2023/1/25,4201,1227800,11.2,10.48,19.7,7.91,8.24,19.36,130.42
2023/1/26,4213,1322800,11.17,10.51,19.67,7.93,8.25,19.35,130.4
2023/1/27,4191,1465000,11.15,10.54,19.63,7.96,8.25,19.35,129.27
2023/1/30,4163,2097800,11.12,10.57,19.6,7.99,8.26,19.34,129.64
2023/1/31,4212,1836300,11.09,10.6,19.57,8.01,8.27,19.33,130.11
2023/2/1,4058,2880000,11.07,10.63,19.53,8.04,8.27,19.33,130.47
2023/2/2,3877,3688700,11.04,10.67,19.5,8.07,8.28,19.32,129.94
2023/2/3,3940,2394400,11.01,10.7,19.47,8.09,8.28,19.32,128.5
2023/2/6,3962,1425900,10.99,10.73,19.43,8.12,8.29,19.31,128.75
2023/2/7,4042,2514200,10.96,10.76,19.4,8.14,8.29,19.31,132.44
2023/2/8,4041,1372700,10.93,10.79,19.37,8.17,8.3,19.3,132.58
2023/2/9,4016,1092400,10.91,10.82,19.33,8.2,8.31,19.29,130.93
2023/2/10,4005,1941000,10.88,10.86,19.3,8.22,8.31,19.29,131.63
2023/2/13,3981,1286500,10.85,10.89,19.27,8.25,8.32,19.28,131.7
2023/2/14,4015,722200,10.83,10.92,19.23,8.28,8.32,19.28,131.79
2023/2/15,3949,1128300,10.8,10.95,19.2,8.3,8.33,19.27,132.33
2023/2/16,3953,1262900,10.77,10.98,19.17,8.33,8.33,19.27,132.77
2023/2/17,3980,1226700,10.75,11.01,19.13,8.36,8.34,19.26,134.15
2023/2/20,4064,1196900,10.72,11.05,19.1,8.38,8.35,19.25,134.4
2023/2/21,4056,1313300,10.69,11.08,19.07,8.41,8.35,19.25,134.47
2023/2/22,4016,1304100,10.67,11.11,19.03,8.44,8.36,19.24,134.32
2023/2/24,4077,1541300,10.64,11.14,19,8.46,8.36,19.24,134.9
2023/2/27,3962,2588000,10.61,11.17,18.97,8.49,8.37,19.23,134.31
2023/2/28,3960,2438100,10.59,11.2,18.93,8.52,8.37,19.23,136.24
2023/3/1,4329,7527300,10.56,11.24,18.9,8.54,8.38,19.22,136.34
2023/3/2,4298,2172700,10.53,11.27,18.87,8.57,8.39,19.21,136.4
2023/3/3,4390,2150000,10.51,11.3,18.83,8.6,8.39,19.21,136.2
2023/3/6,4386,1672500,10.48,11.33,18.8,8.62,8.4,19.2,136.71
2023/3/7,4338,1579400,10.45,11.36,18.77,8.65,8.4,19.2,135.92
2023/3/8,4286,1818700,10.43,11.39,18.73,8.68,8.41,19.19,136.13
