Date,äîâø,èoóàçÇ,îÑè„çÇâcã∆óòâvó¶,âcã∆óòâvê¨í∑ó¶,îÑè„çÇê¨í∑ó¶,òJì≠ê∂éYê´ê¨í∑ó¶,ìäâ∫éëñ{óòâvó¶,å§ãÜäJî≠î‰ó¶,à◊ë÷ÉåÅ[Ég
2023/3/9,4436,2074700,10.4,11.43,18.7,8.7,8.41,19.19,137.4
2023/3/10,4456,2603600,10.37,11.46,18.67,8.73,8.42,19.18,137.11
2023/3/13,4409,1355600,10.35,11.49,18.63,8.76,8.43,19.17,136.06
2023/3/14,4438,1935500,10.32,11.52,18.6,8.78,8.43,19.17,134.37
2023/3/15,4440,1272800,10.29,11.55,18.57,8.81,8.44,19.16,133.22
2023/3/16,4369,1603800,10.27,11.58,18.53,8.83,8.44,19.16,134.64
2023/3/17,4426,1891900,10.24,11.62,18.5,8.86,8.45,19.15,133.3
2023/3/20,4386,1259800,10.21,11.65,18.47,8.89,8.45,19.15,133.61
2023/3/22,4373,1627000,10.19,11.68,18.43,8.91,8.46,19.14,132.69
2023/3/23,4388,1137100,10.16,11.71,18.4,8.94,8.47,19.13,132.57
2023/3/24,4437,1208400,10.13,11.74,18.37,8.97,8.47,19.13,130.97
2023/3/27,4381,1434900,10.11,11.77,18.33,8.99,8.48,19.12,130.69
2023/3/28,4496,1419900,10.08,11.81,18.3,9.02,8.48,19.12,130.69
2023/3/29,4538,1646700,10.05,11.84,18.27,9.05,8.49,19.11,130.65
2023/3/30,4579,1544700,10.03,11.87,18.23,9.07,8.49,19.11,131.31
2023/3/31,4577,1533500,10,11.9,18.2,9.1,8.5,19.1,132.64
2023/4/3,4652,1478600,10.04,11.8,18,9.09,8.5,19.1,133.54
2023/4/4,4657,1218900,10.08,11.7,17.79,9.09,8.5,19.11,133.12
2023/4/5,4559,1347500,10.13,11.6,17.59,9.08,8.5,19.11,132.62
2023/4/6,4632,1852100,10.17,11.5,17.39,9.07,8.5,19.11,131.58
2023/4/7,4615,886200,10.21,11.4,17.18,9.07,8.5,19.12,131.2
2023/4/10,4691,1053100,10.25,11.3,16.98,9.06,8.5,19.12,131.83
2023/4/11,4699,1258200,10.29,11.2,16.78,9.05,8.49,19.13,132.67
2023/4/12,4709,1258000,10.34,11.1,16.57,9.05,8.49,19.13,133.48
2023/4/13,4689,1124400,10.38,11,16.37,9.04,8.49,19.13,133.74
2023/4/14,4790,1589000,10.42,10.9,16.17,9.03,8.49,19.14,133.34
2023/4/17,4774,857100,10.46,10.8,15.96,9.03,8.49,19.14,132.53
2023/4/18,4836,928300,10.5,10.7,15.76,9.02,8.49,19.14,133.86
2023/4/19,4855,975100,10.55,10.6,15.56,9.01,8.49,19.15,134.42
2023/4/20,4828,869700,10.59,10.5,15.35,9.01,8.49,19.15,134.14
2023/4/21,4848,859300,10.63,10.4,15.15,9,8.49,19.16,134.92
2023/4/24,4857,667300,10.67,10.3,14.95,9,8.49,19.16,134.32
2023/4/25,4812,1067000,10.71,10.2,14.75,8.99,8.49,19.16,134.14
2023/4/26,4791,1336600,10.75,10.1,14.54,8.98,8.49,19.17,134.35
2023/4/27,4794,1402400,10.8,10,14.34,8.98,8.48,19.17,133.75
2023/4/28,4854,1588800,10.84,9.9,14.14,8.97,8.48,19.17,133.75
2023/5/1,4920,1191400,10.88,9.8,13.93,8.96,8.48,19.18,134.14
2023/5/2,4877,1921400,10.92,9.7,13.73,8.96,8.48,19.18,136.85
2023/5/8,4830,1719300,10.96,9.6,13.53,8.95,8.48,19.18,137.67
2023/5/9,4886,1283400,11.01,9.5,13.32,8.94,8.48,19.19,135.12
2023/5/10,4783,1779400,11.05,9.4,13.12,8.94,8.48,19.19,135.3
2023/5/11,4801,1441400,11.09,9.3,12.92,8.93,8.48,19.2,135.2
2023/5/12,4820,3520200,11.13,9.2,12.71,8.92,8.48,19.2,134.18
2023/5/15,5062,2492700,11.17,9.1,12.51,8.92,8.48,19.2,134.64
2023/5/16,5040,2362700,11.22,9,12.31,8.91,8.48,19.21,136.03
2023/5/17,5057,1242900,11.26,8.9,12.1,8.9,8.48,19.21,136.05
2023/5/18,5127,2120700,11.3,8.8,11.9,8.9,8.47,19.21,136.49
2023/5/19,5118,1939000,11.34,8.7,11.7,8.89,8.47,19.22,137.62
2023/5/22,5253,2237800,11.38,8.6,11.49,8.88,8.47,19.22,138.47
2023/5/23,5281,2365400,11.43,8.5,11.29,8.88,8.47,19.23,137.75
2023/5/24,5235,1527800,11.47,8.4,11.09,8.87,8.47,19.23,138.45
2023/5/25,5344,2325000,11.51,8.3,10.88,8.86,8.47,19.23,138.61
2023/5/26,5417,2059200,11.55,8.2,10.68,8.86,8.47,19.24,139.55
2023/5/29,5409,1595800,11.59,8.1,10.48,8.85,8.47,19.24,139.87
2023/5/30,5388,1082600,11.64,8,10.27,8.84,8.47,19.24,140.76
2023/5/31,5387,3184300,11.68,7.9,10.07,8.84,8.47,19.25,140.25
2023/6/1,5441,1255900,11.72,7.8,9.87,8.83,8.47,19.25,139.75
2023/6/2,5507,1876600,11.76,7.7,9.66,8.82,8.47,19.25,139.24
2023/6/5,5627,2594100,11.8,7.6,9.46,8.82,8.46,19.26,138.99
2023/6/6,5841,2675000,11.85,7.5,9.26,8.81,8.46,19.26,140.17
2023/6/7,5683,3801800,11.89,7.4,9.05,8.8,8.46,19.27,139.62
2023/6/8,5595,2205000,11.93,7.3,8.85,8.8,8.46,19.27,139.52
2023/6/9,5611,3370800,11.97,7.2,8.65,8.79,8.46,19.27,140.03
2023/6/12,5575,1950100,12.01,7.1,8.45,8.79,8.46,19.28,139.15
2023/6/13,5644,2003300,12.05,7,8.24,8.78,8.46,19.28,139.43
2023/6/14,5696,2060500,12.1,6.9,8.04,8.77,8.46,19.28,139.7
2023/6/15,5698,1534600,12.14,6.8,7.84,8.77,8.46,19.29,140.09
2023/6/16,5752,3698400,12.18,6.7,7.63,8.76,8.46,19.29,140.4
2023/6/19,5649,1351700,12.22,6.6,7.43,8.75,8.46,19.3,140.32
2023/6/20,5626,1326200,12.26,6.5,7.23,8.75,8.46,19.3,142
2023/6/21,5643,1182700,12.31,6.4,7.02,8.74,8.45,19.3,142.21
2023/6/22,5618,987500,12.35,6.3,6.82,8.73,8.45,19.31,141.66
2023/6/23,5625,1229900,12.39,6.2,6.62,8.73,8.45,19.31,141.96
2023/6/26,5737,1900900,12.43,6.1,6.41,8.72,8.45,19.31,143.18
2023/6/27,5644,2054500,12.47,6,6.21,8.71,8.45,19.32,143.5
2023/6/28,5711,1190300,12.52,5.9,6.01,8.71,8.45,19.32,143.61
2023/6/29,5710,1218700,12.56,5.8,5.8,8.7,8.45,19.33,143.85
2023/6/30,5688,1982900,12.6,5.7,5.6,8.69,8.45,19.33,144.33
2023/7/3,5732,1129800,12.58,5.66,5.58,8.69,8.45,19.33,144.99
2023/7/4,5596,1538000,12.55,5.61,5.56,8.68,8.45,19.34,144.52
2023/7/5,5591,1429500,12.53,5.57,5.54,8.67,8.45,19.34,144.51
2023/7/6,5658,2073500,12.5,5.53,5.52,8.67,8.45,19.34,144.56
2023/7/7,5580,1724600,12.48,5.48,5.5,8.66,8.45,19.35,144.41
2023/7/10,5579,1449000,12.45,5.44,5.47,8.65,8.44,19.35,144.19
2023/7/11,5425,1890100,12.43,5.4,5.45,8.65,8.44,19.35,142.56
2023/7/12,5349,1370200,12.41,5.35,5.43,8.64,8.44,19.36,141.48
2023/7/13,5412,1182000,12.38,5.31,5.41,8.63,8.44,19.36,139.9
2023/7/14,5427,1286400,12.36,5.26,5.39,8.63,8.44,19.37,138.68
2023/7/18,5519,1542600,12.33,5.22,5.37,8.62,8.44,19.37,138.07
2023/7/19,5573,1269000,12.31,5.18,5.35,8.61,8.44,19.37,138.88
2023/7/20,5511,955900,12.29,5.13,5.33,8.61,8.44,19.38,139.04
2023/7/21,5525,877100,12.26,5.09,5.31,8.6,8.44,19.38,139.7
2023/7/24,5548,760300,12.24,5.05,5.29,8.6,8.44,19.38,140.08
2023/7/25,5556,979400,12.21,5,5.26,8.59,8.44,19.39,141.83
2023/7/26,5536,1189300,12.19,4.96,5.24,8.58,8.44,19.39,141.58
2023/7/27,5549,1006100,12.16,4.92,5.22,8.58,8.43,19.4,141.09
2023/7/28,5387,2752400,12.14,4.87,5.2,8.57,8.43,19.4,140.34
2023/7/31,5502,1823100,12.12,4.83,5.18,8.56,8.43,19.4,139.49
2023/8/1,5563,936200,12.09,4.79,5.16,8.56,8.43,19.41,140.97
2023/8/2,5548,1701400,12.07,4.74,5.14,8.55,8.43,19.41,142.44
2023/8/3,5467,1525700,12.04,4.7,5.12,8.54,8.43,19.41,143.2
2023/8/4,5483,2104300,12.02,4.65,5.1,8.54,8.43,19.42,143.47
2023/8/7,5354,2661400,12,4.61,5.08,8.53,8.43,19.42,142.88
2023/8/8,5570,2292000,11.97,4.57,5.05,8.52,8.43,19.42,141.67
2023/8/9,5677,1568400,11.95,4.52,5.03,8.52,8.43,19.43,143.07
2023/8/10,5796,1831500,11.92,4.48,5.01,8.51,8.43,19.43,143.47
2023/8/14,5730,1330900,11.9,4.44,4.99,8.5,8.43,19.44,143.97
2023/8/15,5806,1062700,11.87,4.39,4.97,8.5,8.42,19.44,145.11
2023/8/16,5797,1199400,11.85,4.35,4.95,8.49,8.42,19.44,145.6
2023/8/17,5756,1428500,11.83,4.31,4.93,8.48,8.42,19.45,145.72
2023/8/18,5695,1200600,11.8,4.26,4.91,8.48,8.42,19.45,146.5
2023/8/21,5676,1167600,11.78,4.22,4.89,8.47,8.42,19.45,145.72
2023/8/22,5742,978100,11.75,4.18,4.87,8.46,8.42,19.46,145.31
2023/8/23,5807,1100100,11.73,4.13,4.85,8.46,8.42,19.46,146.3
2023/8/24,5991,1913700,11.7,4.09,4.82,8.45,8.42,19.47,145.76
2023/8/25,5852,1343200,11.68,4.05,4.8,8.44,8.42,19.47,144.89
2023/8/28,6016,1094400,11.66,4,4.78,8.44,8.42,19.47,146.23
2023/8/29,6014,1140700,11.63,3.96,4.76,8.43,8.42,19.48,146.52
2023/8/30,6057,1126100,11.61,3.91,4.74,8.42,8.42,19.48,146.52
2023/8/31,6134,1768100,11.58,3.87,4.72,8.42,8.41,19.48,146.06
2023/9/1,6093,1171400,11.56,3.83,4.7,8.41,8.41,19.49,146.22
2023/9/4,6042,1287100,11.54,3.78,4.68,8.4,8.41,19.49,145.75
2023/9/5,6075,1024200,11.51,3.74,4.66,8.4,8.41,19.49,146.25
2023/9/6,6061,864200,11.49,3.7,4.64,8.39,8.41,19.5,146.59
2023/9/7,6071,950500,11.46,3.65,4.61,8.39,8.41,19.5,147.85
2023/9/8,6029,1729900,11.44,3.61,4.59,8.38,8.41,19.51,147.94
2023/9/11,6058,912900,11.41,3.57,4.57,8.37,8.41,19.51,147.02
2023/9/12,6093,1443400,11.39,3.52,4.55,8.37,8.41,19.51,147
2023/9/13,5967,1290500,11.37,3.48,4.53,8.36,8.41,19.52,146.72
2023/9/14,6027,1064700,11.34,3.44,4.51,8.35,8.41,19.52,147.33
2023/9/15,6018,2474700,11.32,3.39,4.49,8.35,8.41,19.52,147.21
2023/9/19,5813,2337200,11.29,3.35,4.47,8.34,8.4,19.53,147.64
2023/9/20,5645,2911300,11.27,3.3,4.45,8.33,8.4,19.53,147.73
2023/9/21,5697,1394500,11.25,3.26,4.43,8.33,8.4,19.54,147.86
2023/9/22,5782,2144700,11.22,3.22,4.4,8.32,8.4,19.54,148.46
2023/9/25,5859,1344700,11.2,3.17,4.38,8.31,8.4,19.54,147.66
2023/9/26,5786,1375700,11.17,3.13,4.36,8.31,8.4,19.55,148.5
2023/9/27,5796,1405300,11.15,3.09,4.34,8.3,8.4,19.55,148.93
2023/9/28,5768,1715900,11.12,3.04,4.32,8.29,8.4,19.55,149.13
2023/9/29,5764,1764600,11.1,3,4.3,8.29,8.4,19.56,149.6
2023/10/2,5719,1158000,11.12,3.07,4.33,8.28,8.4,19.56,149.58
2023/10/3,5678,1144600,11.13,3.14,4.36,8.27,8.4,19.56,149.75
2023/10/4,5562,1550300,11.14,3.2,4.39,8.27,8.4,19.57,149.93
2023/10/5,5745,1505700,11.15,3.27,4.42,8.26,8.4,19.57,149.3
2023/10/6,5900,1929400,11.15,3.34,4.45,8.25,8.39,19.58,148.93
2023/10/10,5927,1481000,11.16,3.41,4.48,8.25,8.39,19.58,148.75
2023/10/11,5868,1450600,11.17,3.47,4.5,8.24,8.39,19.58,148.6
2023/10/12,5922,1526400,11.18,3.54,4.53,8.23,8.39,19.59,148.65
2023/10/13,5862,2160700,11.19,3.61,4.56,8.23,8.39,19.59,149.26
2023/10/16,5711,1219300,11.2,3.68,4.59,8.22,8.39,19.59,149.94
2023/10/17,5728,1043600,11.21,3.74,4.62,8.21,8.39,19.6,149.58
2023/10/18,5711,1413500,11.22,3.81,4.65,8.21,8.39,19.6,149.59
2023/10/19,5577,1481200,11.22,3.88,4.68,8.2,8.39,19.61,149.85
2023/10/20,5565,1175400,11.23,3.95,4.71,8.2,8.39,19.61,149.89
2023/10/23,5560,937600,11.24,4.01,4.74,8.19,8.39,19.61,149.97
2023/10/24,5610,1334500,11.25,4.08,4.77,8.18,8.39,19.62,149.89
2023/10/25,5609,771600,11.26,4.15,4.8,8.18,8.38,19.62,149.8
2023/10/26,5533,1061900,11.27,4.22,4.83,8.17,8.38,19.62,149.99
2023/10/27,5511,1611100,11.28,4.28,4.85,8.16,8.38,19.63,150.25
2023/10/30,5400,2303300,11.29,4.35,4.88,8.16,8.38,19.63,150.44
2023/10/31,5480,1647700,11.29,4.42,4.91,8.15,8.38,19.63,149.86
2023/11/1,5589,1647900,11.3,4.49,4.94,8.14,8.38,19.64,149.86
2023/11/2,5641,1357500,11.31,4.55,4.97,8.14,8.38,19.64,151.49
2023/11/6,5982,3051600,11.32,4.62,5,8.13,8.38,19.65,150.62
2023/11/7,5371,6998100,11.33,4.69,5.03,8.12,8.38,19.65,149.67
2023/11/8,5369,3191400,11.34,4.76,5.06,8.12,8.38,19.65,150.11
2023/11/9,5500,2287500,11.35,4.82,5.09,8.11,8.38,19.66,150.67
2023/11/10,5600,2095400,11.36,4.89,5.12,8.1,8.38,19.66,151.08
2023/11/13,5736,2171000,11.36,4.96,5.15,8.1,8.37,19.66,151.43
2023/11/14,5654,4059100,11.37,5.03,5.18,8.09,8.37,19.67,151.71
2023/11/15,5700,2405700,11.38,5.09,5.2,8.08,8.37,19.67,151.77
2023/11/16,5673,1984300,11.39,5.16,5.23,8.08,8.37,19.68,150.7
2023/11/17,5688,1851500,11.4,5.23,5.26,8.07,8.37,19.68,151.34
2023/11/20,5633,5582700,11.41,5.3,5.29,8.06,8.37,19.68,150.77
2023/11/21,5533,5780600,11.42,5.36,5.32,8.06,8.37,19.69,149.95
2023/11/22,5573,3276700,11.42,5.43,5.35,8.05,8.37,19.69,148.19
2023/11/24,5560,2404400,11.43,5.5,5.38,8.04,8.37,19.69,148.3
2023/11/27,5574,2201200,11.44,5.57,5.41,8.04,8.37,19.7,149.64
2023/11/28,5642,9537500,11.45,5.63,5.44,8.03,8.37,19.7,149.53
2023/11/29,5504,3136200,11.46,5.7,5.47,8.02,8.37,19.7,148.14
2023/11/30,5526,3289400,11.47,5.77,5.5,8.02,8.36,19.71,146.87
2023/12/1,5533,1443500,11.48,5.84,5.53,8.01,8.36,19.71,147.09
2023/12/4,5480,1469900,11.49,5.9,5.55,8,8.36,19.72,147.86
2023/12/5,5501,2262600,11.49,5.97,5.58,8,8.36,19.72,146.39
2023/12/6,5557,1668700,11.5,6.04,5.61,7.99,8.36,19.72,147.15
2023/12/7,5538,1362000,11.51,6.11,5.64,7.99,8.36,19.73,147.23
2023/12/8,5273,3017100,11.52,6.17,5.67,7.98,8.36,19.73,147.16
2023/12/11,5309,1803400,11.53,6.24,5.7,7.97,8.36,19.73,143.14
2023/12/12,5311,1483600,11.54,6.31,5.73,7.97,8.36,19.74,145.39
2023/12/13,5284,1104600,11.55,6.38,5.76,7.96,8.36,19.74,145.83
2023/12/14,5132,2655900,11.56,6.44,5.79,7.95,8.36,19.75,145.67
2023/12/15,5083,4423400,11.56,6.51,5.82,7.95,8.36,19.75,142.53
2023/12/18,5062,2087500,11.57,6.58,5.85,7.94,8.35,19.75,142.45
2023/12/19,5257,1784900,11.58,6.65,5.88,7.93,8.35,19.76,142.16
2023/12/20,5466,2824400,11.59,6.71,5.9,7.93,8.35,19.76,142.71
2023/12/21,5420,1568100,11.6,6.78,5.93,7.92,8.35,19.76,144.04
2023/12/22,5399,1335000,11.61,6.85,5.96,7.91,8.35,19.77,143.51
2023/12/25,5368,523400,11.62,6.92,5.99,7.91,8.35,19.77,142.34
2023/12/26,5388,791400,11.63,6.98,6.02,7.9,8.35,19.78,142.2
2023/12/27,5436,1138300,11.63,7.05,6.05,7.89,8.35,19.78,142.21
2023/12/28,5452,791400,11.64,7.12,6.08,7.89,8.35,19.78,142.73
2023/12/29,5440,965700,11.65,7.19,6.11,7.88,8.35,19.79,141.88
2024/1/4,5496,1679800,11.66,7.25,6.14,7.87,8.35,19.79,141.82
2024/1/5,5516,1190500,11.69,7.32,6.17,7.87,8.35,19.79,143.44
2024/1/9,5571,1348800,11.71,7.39,6.2,7.86,8.35,19.8,144.97
2024/1/10,5690,1967200,11.74,7.46,6.23,7.85,8.34,19.8,143.95
2024/1/11,5824,2515700,11.76,7.52,6.25,7.85,8.34,19.8,145.63
2024/1/12,5808,2637200,11.79,7.59,6.28,7.84,8.34,19.81,145.32
2024/1/15,5800,319000,11.81,7.66,6.31,7.83,8.34,19.81,145.15
2024/1/16,5843,1243400,11.84,7.73,6.34,7.83,8.34,19.82,145.92
2024/1/17,5801,401200,11.86,7.79,6.37,7.82,8.34,19.82,147.44
2024/1/18,5860,665700,11.89,7.86,6.4,7.81,8.34,19.82,148.23
2024/1/19,5908,683081,11.91,7.95,6.43,7.84,8.35,19.82,148.2
2024/1/22,6145,700463,11.94,8.04,6.46,7.87,8.37,19.83,148.17
2024/1/23,6169,717844,11.96,8.13,6.49,7.9,8.38,19.83,148.17
2024/1/24,6022,735225,11.99,8.21,6.52,7.93,8.4,19.84,148.16
2024/1/25,6066,752606,12.01,8.3,6.55,7.95,8.41,19.84,147.85
2024/1/26,5925,769988,12.04,8.39,6.58,7.98,8.42,19.84,147.65
2024/1/29,6012,787369,12.06,8.48,6.6,8.01,8.44,19.85,148.28
2024/1/30,6000,804750,12.09,8.57,6.63,8.04,8.45,19.85,147.38
2024/1/31,6087,822131,12.11,8.66,6.66,8.07,8.46,19.85,147.55
2024/2/1,6012,1869500,12.14,8.74,6.69,8.1,8.48,19.86,146.84
2024/2/2,6000,1365600,12.17,8.83,6.72,8.13,8.49,19.86,146.48
2024/2/5,6053,1469900,12.19,8.92,6.75,8.16,8.51,19.87,148.79
2024/2/6,5993,2331900,12.22,9.01,6.78,8.19,8.52,19.87,148.69
2024/2/7,5658,4417800,12.24,9.1,6.81,8.22,8.53,19.87,147.88
2024/2/8,5770,2650100,12.27,9.19,6.84,8.24,8.55,19.88,148.16
2024/2/9,5736,1946600,12.29,9.27,6.87,8.27,8.56,19.88,149.53
2024/2/13,5873,1937900,12.32,9.36,6.9,8.3,8.57,19.88,149.39
2024/2/14,5717,2550500,12.34,9.45,6.93,8.33,8.59,19.89,150.67
2024/2/15,,995944,12.37,9.54,6.95,8.36,8.6,19.89,150.67
2024/2/16,,1013325,12.39,9.63,6.98,8.39,8.62,19.9,150.67
2024/2/19,,1030706,12.42,9.72,7.01,8.42,8.63,19.9,150.67
2024/2/20,,1048088,12.44,9.8,7.04,8.45,8.64,19.9,150.67
2024/2/21,,1065469,12.47,9.89,7.07,8.48,8.66,19.91,150.67
2024/2/22,,1082850,12.49,9.98,7.1,8.51,8.67,19.91,150.67
2024/2/26,,1100231,12.52,10.07,7.13,8.53,8.68,19.91,150.67
2024/2/27,,1117613,12.54,10.16,7.16,8.56,8.7,19.92,150.67
2024/2/28,,1134994,12.57,10.25,7.19,8.59,8.71,19.92,150.67
2024/2/29,,1152375,12.59,10.33,7.22,8.62,8.73,19.93,150.67
2024/3/1,,1169756,12.62,10.42,7.25,8.65,8.74,19.93,150.67
2024/3/4,,1187138,12.65,10.51,7.28,8.68,8.75,19.93,150.67
2024/3/5,,1204519,12.67,10.6,7.3,8.71,8.77,19.94,150.67
2024/3/6,,1204519,12.68,10.63,7.31,8.72,8.77,19.94,150.67
2024/3/7,,1204519,12.69,10.66,7.32,8.73,8.78,19.94,150.67
2024/3/8,,1221900,12.7,10.69,7.33,8.74,8.78,19.94,150.67
2024/3/9,,1239281,12.72,10.78,7.36,8.77,8.79,19.94,150.67
2024/3/10,,1256663,12.75,10.86,7.39,8.79,8.81,19.95,150.67
2024/3/11,,1274044,12.77,10.95,7.42,8.82,8.82,19.95,150.67
2024/3/12,,1291425,12.8,11.04,7.45,8.85,8.84,19.96,150.67
2024/3/13,,1308806,12.82,11.13,7.48,8.88,8.85,19.96,150.67
2024/3/14,,1326188,12.85,11.22,7.51,8.91,8.86,19.96,150.67
2024/3/15,,1343569,12.87,11.31,7.54,8.94,8.88,19.97,150.67
2024/3/18,,1360950,12.9,11.39,7.57,8.97,8.89,19.97,150.67
2024/3/19,,1378331,12.92,11.48,7.6,9,8.9,19.97,150.67
2024/3/21,,1395713,12.95,11.57,7.63,9.03,8.92,19.98,150.67
2024/3/22,,1413094,12.97,11.66,7.65,9.06,8.93,19.98,150.67
2024/3/25,,1430475,13,11.75,7.68,9.08,8.95,19.99,150.67
2024/3/26,,1447856,13.02,11.84,7.71,9.11,8.96,19.99,150.67
2024/3/27,,1465238,13.05,11.92,7.74,9.14,8.97,19.99,150.67
2024/3/28,,1482619,13.07,12.01,7.77,9.17,8.99,20,150.67
2024/3/29,,1500000,13.1,12.1,7.8,9.2,9,20,150.67
